Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (137) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (138) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (184) factor -> . BOOL
    (152) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (153) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (154) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (156) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (141) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (143) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

  ! shift/reduce conflict for LLAVERIGHT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PACKAGE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for PRODUCTO resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PARLEFT resolved as shift
    LLAVERIGHT      shift and go to state 366
    RETURN          shift and go to state 367
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

  ! LLAVERIGHT      [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! RETURN          [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PACKAGE         [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! VAR             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! VARIABLE        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! IF              [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FOR             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! IMPRIMIR        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! MAP             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PRODUCTO        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! SCAN            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! SWITCH          [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! ENTERO          [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FLOTANTE        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! BOOL            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FUNC            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PARLEFT         [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]

    instrucciones                  shift and go to state 247
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices             shift and go to state 36
    numericos                      shift and go to state 38

state 352

    (49) else -> ELSE LLAVELEFT RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 368


state 353

    (85) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .

    $end            reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    RETURN          reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PACKAGE         reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VAR             reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VARIABLE        reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IF              reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FOR             reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IMPRIMIR        reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    MAP             reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PRODUCTO        reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SCAN            reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SWITCH          reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ENTERO          reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FLOTANTE        reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BOOL            reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FUNC            reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PARLEFT         reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BREAK           reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 85 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)


state 354

    (63) parCadena -> CADENA DOSPUNTOS datoCadena masCadena .
    (65) masCadena -> masCadena . COMA CADENA DOSPUNTOS datoCadena

    LLAVERIGHT      reduce using rule 63 (parCadena -> CADENA DOSPUNTOS datoCadena masCadena .)
    COMA            shift and go to state 369


state 355

    (66) masCadena -> COMA . CADENA DOSPUNTOS datoCadena

    CADENA          shift and go to state 370


state 356

    (75) parBoolean -> CADENA DOSPUNTOS datoBoolean masBoolean .
    (77) masBoolean -> masBoolean . COMA CADENA DOSPUNTOS datoBoolean

    LLAVERIGHT      reduce using rule 75 (parBoolean -> CADENA DOSPUNTOS datoBoolean masBoolean .)
    COMA            shift and go to state 371


state 357

    (78) masBoolean -> COMA . CADENA DOSPUNTOS datoBoolean

    CADENA          shift and go to state 372


state 358

    (57) parEntero -> CADENA DOSPUNTOS datoEntero masEntero .
    (59) masEntero -> masEntero . COMA CADENA DOSPUNTOS datoEntero

    LLAVERIGHT      reduce using rule 57 (parEntero -> CADENA DOSPUNTOS datoEntero masEntero .)
    COMA            shift and go to state 373


state 359

    (60) masEntero -> COMA . CADENA DOSPUNTOS datoEntero

    CADENA          shift and go to state 374


state 360

    (69) parFlotante -> CADENA DOSPUNTOS datoFlotante masFlotante .
    (71) masFlotante -> masFlotante . COMA CADENA DOSPUNTOS datoFlotante

    LLAVERIGHT      reduce using rule 69 (parFlotante -> CADENA DOSPUNTOS datoFlotante masFlotante .)
    COMA            shift and go to state 375


state 361

    (72) masFlotante -> COMA . CADENA DOSPUNTOS datoFlotante

    CADENA          shift and go to state 376


state 362

    (166) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch .

    LLAVERIGHT      reduce using rule 166 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch .)


state 363

    (155) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PACKAGE         reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    VAR             reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    VARIABLE        reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    IF              reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FOR             reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    IMPRIMIR        reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    MAP             reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PRODUCTO        reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    SCAN            reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    SWITCH          reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    ENTERO          reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FLOTANTE        reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    BOOL            reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FUNC            reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PARLEFT         reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 155 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)


state 364

    (157) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .

    $end            reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    RETURN          reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    PACKAGE         reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    VAR             reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    VARIABLE        reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    IF              reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    FOR             reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    IMPRIMIR        reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    MAP             reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    PRODUCTO        reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    SCAN            reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    SWITCH          reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    ENTERO          reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    FLOTANTE        reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    BOOL            reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    FUNC            reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    PARLEFT         reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    BREAK           reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 157 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)


state 365

    (139) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO . PARRIGHT

    PARRIGHT        shift and go to state 377


state 366

    (47) else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .

    $end            reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    RETURN          reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PACKAGE         reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VAR             reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VARIABLE        reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IF              reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FOR             reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IMPRIMIR        reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    MAP             reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PRODUCTO        reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SCAN            reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SWITCH          reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ENTERO          reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FLOTANTE        reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BOOL            reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FUNC            reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PARLEFT         reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BREAK           reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 47 (else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)


state 367

    (48) else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 378


state 368

    (49) else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PACKAGE         reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    VAR             reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    VARIABLE        reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    IF              reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FOR             reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    IMPRIMIR        reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    MAP             reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PRODUCTO        reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    SCAN            reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    SWITCH          reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ENTERO          reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FLOTANTE        reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BOOL            reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FUNC            reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PARLEFT         reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 49 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)


state 369

    (65) masCadena -> masCadena COMA . CADENA DOSPUNTOS datoCadena

    CADENA          shift and go to state 379


state 370

    (66) masCadena -> COMA CADENA . DOSPUNTOS datoCadena

    DOSPUNTOS       shift and go to state 380


state 371

    (77) masBoolean -> masBoolean COMA . CADENA DOSPUNTOS datoBoolean

    CADENA          shift and go to state 381


state 372

    (78) masBoolean -> COMA CADENA . DOSPUNTOS datoBoolean

    DOSPUNTOS       shift and go to state 382


state 373

    (59) masEntero -> masEntero COMA . CADENA DOSPUNTOS datoEntero

    CADENA          shift and go to state 383


state 374

    (60) masEntero -> COMA CADENA . DOSPUNTOS datoEntero

    DOSPUNTOS       shift and go to state 384


state 375

    (71) masFlotante -> masFlotante COMA . CADENA DOSPUNTOS datoFlotante

    CADENA          shift and go to state 385


state 376

    (72) masFlotante -> COMA CADENA . DOSPUNTOS datoFlotante

    DOSPUNTOS       shift and go to state 386


state 377

    (139) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .

    $end            reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    RETURN          reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    LLAVERIGHT      reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    PACKAGE         reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    VAR             reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    VARIABLE        reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    IF              reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    FOR             reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    IMPRIMIR        reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    MAP             reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    PRODUCTO        reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    SCAN            reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
