Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones


state 359

    (94) contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .

    $end            reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    RETURN          reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    PACKAGE         reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    VAR             reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    VARIABLE        reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    IF              reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    FOR             reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    IMPRIMIR        reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    MAP             reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    PRODUCTO        reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    SCAN            reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    SWITCH          reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    ENTERO          reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    FLOTANTE        reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    BOOL            reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    FUNC            reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    PARLEFT         reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    BREAK           reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    CONTINUE        reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    CASE            reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)
    DEFAULT         reduce using rule 94 (contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT .)


state 360

    (95) contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .

    $end            reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    RETURN          reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    PACKAGE         reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    VAR             reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    VARIABLE        reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    IF              reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    FOR             reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    IMPRIMIR        reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    MAP             reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    PRODUCTO        reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    SCAN            reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    SWITCH          reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    ENTERO          reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    FLOTANTE        reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    BOOL            reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    FUNC            reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    PARLEFT         reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    BREAK           reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    CONTINUE        reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    CASE            reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)
    DEFAULT         reduce using rule 95 (contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT .)


state 361

    (101) contArrayFloat -> contArrayFloat COMA . FLOTANTE

    FLOTANTE        shift and go to state 396


state 362

    (100) contArrayFloat -> FLOTANTE COMA . FLOTANTE

    FLOTANTE        shift and go to state 397


state 363

    (139) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . PARRIGHT
    (143) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 399
    COMA            shift and go to state 398


state 364

    (149) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . PARRIGHT
    (153) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 401
    COMA            shift and go to state 400


state 365

    (140) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . PARRIGHT
    (144) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 403
    COMA            shift and go to state 402


state 366

    (150) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . PARRIGHT
    (154) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 405
    COMA            shift and go to state 404


state 367

    (142) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA . ENTERO PARRIGHT
    (146) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA . ENTERO COMA ENTERO PARRIGHT

    ENTERO          shift and go to state 406


state 368

    (152) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA . ENTERO PARRIGHT
    (156) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA . ENTERO COMA ENTERO PARRIGHT

    ENTERO          shift and go to state 407


state 369

    (141) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA . ENTERO PARRIGHT
    (145) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA . ENTERO COMA ENTERO PARRIGHT

    ENTERO          shift and go to state 408


state 370

    (151) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA . ENTERO PARRIGHT
    (155) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA . ENTERO COMA ENTERO PARRIGHT

    ENTERO          shift and go to state 409


state 371

    (42) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .

    $end            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    RETURN          reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    PACKAGE         reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    VAR             reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    VARIABLE        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    IF              reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    FOR             reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    IMPRIMIR        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    MAP             reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    PRODUCTO        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    SCAN            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    SWITCH          reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    ENTERO          reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    FLOTANTE        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    BOOL            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    FUNC            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    PARLEFT         reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    BREAK           reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    CONTINUE        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    CASE            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)
    DEFAULT         reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else .)


state 372

    (47) else -> ELSE LLAVELEFT instrucciones . masInstrucciones LLAVERIGHT
    (48) else -> ELSE LLAVELEFT instrucciones . masInstrucciones RETURN valor LLAVERIGHT
    (14) masInstrucciones -> . masInstrucciones instrucciones
    (15) masInstrucciones -> . masInstrucciones
    (16) masInstrucciones -> .

    LLAVERIGHT      reduce using rule 16 (masInstrucciones -> .)
    RETURN          reduce using rule 16 (masInstrucciones -> .)
    PACKAGE         reduce using rule 16 (masInstrucciones -> .)
    VAR             reduce using rule 16 (masInstrucciones -> .)
    VARIABLE        reduce using rule 16 (masInstrucciones -> .)
    IF              reduce using rule 16 (masInstrucciones -> .)
    FOR             reduce using rule 16 (masInstrucciones -> .)
    IMPRIMIR        reduce using rule 16 (masInstrucciones -> .)
    MAP             reduce using rule 16 (masInstrucciones -> .)
    PRODUCTO        reduce using rule 16 (masInstrucciones -> .)
    SCAN            reduce using rule 16 (masInstrucciones -> .)
    SWITCH          reduce using rule 16 (masInstrucciones -> .)
    ENTERO          reduce using rule 16 (masInstrucciones -> .)
    FLOTANTE        reduce using rule 16 (masInstrucciones -> .)
    BOOL            reduce using rule 16 (masInstrucciones -> .)
    FUNC            reduce using rule 16 (masInstrucciones -> .)
    PARLEFT         reduce using rule 16 (masInstrucciones -> .)

    masInstrucciones               shift and go to state 410

state 373

    (49) else -> ELSE LLAVELEFT RETURN . valor LLAVERIGHT
    (32) valor -> . booleano
    (33) valor -> . expresion
    (34) valor -> . CADENA
    (35) valor -> . VARIABLE
    (36) valor -> . mapa
    (37) valor -> . refer
    (29) booleano -> . condicion
    (30) booleano -> . TRUE
    (31) booleano -> . FALSE
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (83) refer -> . AMPERSAND VARIABLE
    (211) condicion -> . AND
    (212) condicion -> . OR
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 95
    VARIABLE        shift and go to state 89
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 28
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    valor                          shift and go to state 411
    booleano                       shift and go to state 93
    expresion                      shift and go to state 94
    mapa                           shift and go to state 96
    refer                          shift and go to state 97
    condicion                      shift and go to state 99
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 374

    (85) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones . LLAVERIGHT
    (14) masInstrucciones -> masInstrucciones . instrucciones
    (15) masInstrucciones -> masInstrucciones .
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (202) condiciones -> . factor MAYORQUE factor
    (203) condiciones -> . factor MENORQUE factor
    (204) condiciones -> . factor DIFERENTE factor
    (205) condiciones -> . factor ESIGUAL factor
    (206) condiciones -> . factor MENORIGUAL factor
    (207) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (181) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (171) funcion -> . funcion_sin_parametro
    (172) funcion -> . funcion_parametro
    (137) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (138) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (142) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (143) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (146) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (147) slices -> . declaracion_slices_enteros
    (148) slices -> . declaracion_slices_strings
    (149) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (152) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (153) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (155) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (156) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (132) factor -> . numericos
    (133) factor -> . VARIABLE
    (213) factor -> . BOOL
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (175) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (158) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (163) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (164) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (166) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (167) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT

  ! shift/reduce conflict for LLAVERIGHT resolved as shift
  ! shift/reduce conflict for PACKAGE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for PRODUCTO resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PARLEFT resolved as shift
    LLAVERIGHT      shift and go to state 412
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

  ! LLAVERIGHT      [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PACKAGE         [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! VAR             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! VARIABLE        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! IF              [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FOR             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! IMPRIMIR        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! MAP             [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PRODUCTO        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! SCAN            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! SWITCH          [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! ENTERO          [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FLOTANTE        [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! BOOL            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! FUNC            [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]
  ! PARLEFT         [ reduce using rule 15 (masInstrucciones -> masInstrucciones .) ]

    condiciones                    shift and go to state 4
    instrucciones                  shift and go to state 265
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    declaracion_slices_enteros     shift and go to state 35
    declaracion_slices_strings     shift and go to state 36
    numericos                      shift and go to state 38

state 375

    (63) parCadena -> CADENA DOSPUNTOS CADENA . COMA masCadena
    (68) datoCadena -> CADENA .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 413

  ! COMA            [ reduce using rule 68 (datoCadena -> CADENA .) ]


state 376

    (64) parCadena -> CADENA DOSPUNTOS datoCadena . COMA

    COMA            shift and go to state 414


state 377

    (67) datoCadena -> VARIABLE .

    COMA            reduce using rule 67 (datoCadena -> VARIABLE .)


state 378

    (75) parBoolean -> CADENA DOSPUNTOS datoBoolean . COMA masBoolean
    (76) parBoolean -> CADENA DOSPUNTOS datoBoolean . COMA

    COMA            shift and go to state 415


state 379

    (79) datoBoolean -> condicion .

    COMA            reduce using rule 79 (datoBoolean -> condicion .)


state 380

    (80) datoBoolean -> TRUE .

    COMA            reduce using rule 80 (datoBoolean -> TRUE .)


state 381

    (81) datoBoolean -> FALSE .

    COMA            reduce using rule 81 (datoBoolean -> FALSE .)


state 382

    (57) parEntero -> CADENA DOSPUNTOS datoEntero . COMA masEntero
    (58) parEntero -> CADENA DOSPUNTOS datoEntero . COMA

    COMA            shift and go to state 416


state 383

    (61) datoEntero -> VARIABLE .

    COMA            reduce using rule 61 (datoEntero -> VARIABLE .)


state 384

    (62) datoEntero -> expresionInt .
    (119) expresionInt -> expresionInt . operadorArit ENTERO
    (125) operadorArit -> . SUMA
    (126) operadorArit -> . RESTA
    (127) operadorArit -> . PRODUCTO
    (128) operadorArit -> . DIVISION
    (129) operadorArit -> . MODULO

    COMA            reduce using rule 62 (datoEntero -> expresionInt .)
