Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 220
    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    instrucciones                  shift and go to state 219
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32

state 197

    (116) parametros -> typeData VARIABLE COMA . parametros
    (113) parametros -> . VARIABLE
    (114) parametros -> . VARIABLE COMA parametros
    (115) parametros -> . typeData VARIABLE
    (116) parametros -> . typeData VARIABLE COMA parametros
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    VARIABLE        shift and go to state 151
    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71

    typeData                       shift and go to state 154
    parametros                     shift and go to state 221

state 198

    (68) contArray -> INT LLAVELEFT . contArrayEnteros LLAVERIGHT
    (71) contArrayEnteros -> . ENTERO COMA ENTERO
    (72) contArrayEnteros -> . contArrayEnteros COMA ENTERO

    ENTERO          shift and go to state 223

    contArrayEnteros               shift and go to state 222

state 199

    (69) contArray -> STRING LLAVELEFT . contArrayCadenas LLAVERIGHT
    (73) contArrayCadenas -> . CADENA COMA CADENA
    (74) contArrayCadenas -> . contArrayCadenas COMA CADENA

    CADENA          shift and go to state 225

    contArrayCadenas               shift and go to state 224

state 200

    (70) contArray -> FLOAT LLAVELEFT . contArrayFloat LLAVERIGHT
    (75) contArrayFloat -> . FLOTANTE COMA FLOTANTE
    (76) contArrayFloat -> . contArrayFloat COMA FLOTANTE

    FLOTANTE        shift and go to state 227

    contArrayFloat                 shift and go to state 226

state 201

    (36) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (42) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (43) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE sentenciaIf

    $end            reduce using rule 36 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 36 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 36 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 36 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 36 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 185

    else                           shift and go to state 228

state 202

    (42) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (43) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . VARIABLE DECLARADOR valor
    (20) asignacion -> . VARIABLE IGUAL valor
    (21) asignacion -> . VARIABLE MASIGUAL acumular
    (22) asignacion -> . VARIABLE MENOSIGUAL expresion
    (23) asignacion -> . derefer IGUAL valor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (77) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (57) puntero -> . PRODUCTO typeData
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (67) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (117) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (103) funcion -> . funcion_sin_parametro
    (104) funcion -> . funcion_parametro
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 230
    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    instrucciones                  shift and go to state 229
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32

state 203

    (45) else -> ELSE sentenciaIf .

    $end            reduce using rule 45 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 45 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 45 (else -> ELSE sentenciaIf .)
    BREAK           reduce using rule 45 (else -> ELSE sentenciaIf .)
    CONTINUE        reduce using rule 45 (else -> ELSE sentenciaIf .)


state 204

    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 41 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 41 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 41 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    BREAK           reduce using rule 41 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    CONTINUE        reduce using rule 41 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)


state 205

    (60) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . VARIABLE DECLARADOR valor
    (20) asignacion -> . VARIABLE IGUAL valor
    (21) asignacion -> . VARIABLE MASIGUAL acumular
    (22) asignacion -> . VARIABLE MENOSIGUAL expresion
    (23) asignacion -> . derefer IGUAL valor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (77) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (57) puntero -> . PRODUCTO typeData
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (67) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (117) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (103) funcion -> . funcion_sin_parametro
    (104) funcion -> . funcion_parametro
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    condiciones                    shift and go to state 4
    instrucciones                  shift and go to state 231
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32

state 206

    (62) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 62 (incrementa -> VARIABLE INCREMENTO .)


state 207

    (46) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par . LLAVERIGHT

    LLAVERIGHT      shift and go to state 232


state 208

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    BREAK           reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    CONTINUE        reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)


state 209

    (48) par -> dato . DOSPUNTOS dato mas
    (49) par -> dato . DOSPUNTOS dato

    DOSPUNTOS       shift and go to state 233


state 210

    (52) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 52 (dato -> VARIABLE .)
    COMA            reduce using rule 52 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 52 (dato -> VARIABLE .)


state 211

    (53) dato -> expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    DOSPUNTOS       reduce using rule 53 (dato -> expresion .)
    COMA            reduce using rule 53 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 53 (dato -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 212

    (54) dato -> CADENA .

    DOSPUNTOS       reduce using rule 54 (dato -> CADENA .)
    COMA            reduce using rule 54 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 54 (dato -> CADENA .)


state 213

    (55) dato -> TRUE .

    DOSPUNTOS       reduce using rule 55 (dato -> TRUE .)
    COMA            reduce using rule 55 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 55 (dato -> TRUE .)


state 214

    (56) dato -> FALSE .

    DOSPUNTOS       reduce using rule 56 (dato -> FALSE .)
    COMA            reduce using rule 56 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 56 (dato -> FALSE .)


state 215

    (118) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK
    (119) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . CONTINUE
    (120) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK bloque_switch

    BREAK           shift and go to state 234
    CONTINUE        shift and go to state 235


state 216

    (106) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)


state 217

    (108) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN . LLAVERIGHT
    (109) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 237
    VARIABLE        shift and go to state 236


state 218

    (107) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .

    $end            reduce using rule 107 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    RETURN          reduce using rule 107 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 107 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    BREAK           reduce using rule 107 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 107 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)


state 219

    (110) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones . LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones . RETURN LLAVERIGHT

    LLAVERIGHT      shift and go to state 238
    RETURN          shift and go to state 239


state 220

    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN . LLAVERIGHT

    LLAVERIGHT      shift and go to state 240


state 221

    (116) parametros -> typeData VARIABLE COMA parametros .

    PARRIGHT        reduce using rule 116 (parametros -> typeData VARIABLE COMA parametros .)


state 222

    (68) contArray -> INT LLAVELEFT contArrayEnteros . LLAVERIGHT
    (72) contArrayEnteros -> contArrayEnteros . COMA ENTERO

    LLAVERIGHT      shift and go to state 241
    COMA            shift and go to state 242


state 223

    (71) contArrayEnteros -> ENTERO . COMA ENTERO

    COMA            shift and go to state 243


state 224

    (69) contArray -> STRING LLAVELEFT contArrayCadenas . LLAVERIGHT
    (74) contArrayCadenas -> contArrayCadenas . COMA CADENA

    LLAVERIGHT      shift and go to state 244
    COMA            shift and go to state 245


state 225

    (73) contArrayCadenas -> CADENA . COMA CADENA

    COMA            shift and go to state 246


state 226

    (70) contArray -> FLOAT LLAVELEFT contArrayFloat . LLAVERIGHT
    (76) contArrayFloat -> contArrayFloat . COMA FLOTANTE

    LLAVERIGHT      shift and go to state 247
    COMA            shift and go to state 248


state 227

    (75) contArrayFloat -> FLOTANTE . COMA FLOTANTE

    COMA            shift and go to state 249


state 228

    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    BREAK           reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    CONTINUE        reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)


state 229

    (42) else -> ELSE LLAVELEFT instrucciones . LLAVERIGHT
    (43) else -> ELSE LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 250
    RETURN          shift and go to state 251


state 230

    (44) else -> ELSE LLAVELEFT RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 252


state 231

    (60) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 253


state 232

    (46) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .

    $end            reduce using rule 46 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
    RETURN          reduce using rule 46 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 46 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
    BREAK           reduce using rule 46 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
    CONTINUE        reduce using rule 46 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)


state 233

    (48) par -> dato DOSPUNTOS . dato mas
    (49) par -> dato DOSPUNTOS . dato
    (52) dato -> . VARIABLE
    (53) dato -> . expresion
    (54) dato -> . CADENA
    (55) dato -> . TRUE
    (56) dato -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 210
    CADENA          shift and go to state 212
    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    dato                           shift and go to state 254
    expresion                      shift and go to state 211
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 234

    (118) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK .
    (120) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK . bloque_switch
    (118) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (119) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (120) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (121) bloque_switch -> . switch_default
    (125) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    LLAVERIGHT      reduce using rule 118 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK .)
    CASE            shift and go to state 148
    DEFAULT         shift and go to state 150

    bloque_switch                  shift and go to state 255
    switch_default                 shift and go to state 149

state 235

    (119) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE .

    LLAVERIGHT      reduce using rule 119 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE .)


state 236

