Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    IMPRIMIR
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 145
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    dato                           shift and go to state 157
    expresion                      shift and go to state 144
    numericos                      shift and go to state 95
    term                           shift and go to state 15

state 155

    (34) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 158


state 156

    (35) else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 35 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 35 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 35 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)


state 157

    (39) par -> dato DOSPUNTOS dato .
    (40) par -> dato DOSPUNTOS dato . mas
    (41) mas -> . COMA par
    (42) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 39 (par -> dato DOSPUNTOS dato .)
    COMA            shift and go to state 160

  ! COMA            [ reduce using rule 39 (par -> dato DOSPUNTOS dato .) ]

    mas                            shift and go to state 159

state 158

    (34) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 34 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 34 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 34 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)


state 159

    (40) par -> dato DOSPUNTOS dato mas .

    LLAVERIGHT      reduce using rule 40 (par -> dato DOSPUNTOS dato mas .)
    COMA            reduce using rule 40 (par -> dato DOSPUNTOS dato mas .)


state 160

    (41) mas -> COMA . par
    (42) mas -> COMA . par mas
    (39) par -> . dato DOSPUNTOS dato
    (40) par -> . dato DOSPUNTOS dato mas
    (47) dato -> . VARIABLE
    (48) dato -> . expresion
    (49) dato -> . CADENA
    (50) dato -> . TRUE
    (51) dato -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 145
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    par                            shift and go to state 161
    dato                           shift and go to state 142
    expresion                      shift and go to state 144
    numericos                      shift and go to state 95
    term                           shift and go to state 15

state 161

    (41) mas -> COMA par .
    (42) mas -> COMA par . mas
    (41) mas -> . COMA par
    (42) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 41 (mas -> COMA par .)
    COMA            shift and go to state 160

  ! COMA            [ reduce using rule 41 (mas -> COMA par .) ]

    mas                            shift and go to state 162

state 162

    (42) mas -> COMA par mas .

    COMA            reduce using rule 42 (mas -> COMA par mas .)
    LLAVERIGHT      reduce using rule 42 (mas -> COMA par mas .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 157 resolved as shift
WARNING: shift/reduce conflict for COMA in state 161 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (inicio -> VARIABLE DECLARADOR ENTERO)
WARNING: rejected rule (numericos -> ENTERO) in state 58
