Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 15
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 152
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    condiciones                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    switch                         shift and go to state 127
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 138

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . typeData LLAVELEFT contArray LLAVERIGHT
    (67) typeData -> . BOOL
    (68) typeData -> . INT
    (69) typeData -> . FLOAT
    (70) typeData -> . STRING

    BOOL            shift and go to state 154
    INT             shift and go to state 155
    FLOAT           shift and go to state 156
    STRING          shift and go to state 157

    typeData                       shift and go to state 153

state 139

    (15) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    DEFAULT         reduce using rule 15 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    CASE            reduce using rule 15 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 140

    (16) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    DEFAULT         reduce using rule 16 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    CASE            reduce using rule 16 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 141

    (17) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    $end            reduce using rule 17 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    DEFAULT         reduce using rule 17 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    CASE            reduce using rule 17 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 142

    (18) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 18 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 18 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    DEFAULT         reduce using rule 18 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    CASE            reduce using rule 18 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 143

    (19) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 19 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 19 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    DEFAULT         reduce using rule 19 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    CASE            reduce using rule 19 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 144

    (72) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT . typeData
    (67) typeData -> . BOOL
    (68) typeData -> . INT
    (69) typeData -> . FLOAT
    (70) typeData -> . STRING

    BOOL            shift and go to state 154
    INT             shift and go to state 155
    FLOAT           shift and go to state 156
    STRING          shift and go to state 157

    typeData                       shift and go to state 158

state 145

    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (34) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 159


state 146

    (35) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .
    (36) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT . else
    (39) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (40) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (41) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) else -> . ELSE sentenciaIf

    $end            reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    CASE            reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 161

    else                           shift and go to state 160

state 147

    (37) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (38) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 162


state 148

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (66) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 164

    incrementa                     shift and go to state 163

state 149

    (77) contPrint -> contPrint COMA contPrint .
    (77) contPrint -> contPrint . COMA contPrint

  ! shift/reduce conflict for COMA resolved as shift
    PARRIGHT        reduce using rule 77 (contPrint -> contPrint COMA contPrint .)
    COMA            shift and go to state 131

  ! COMA            [ reduce using rule 77 (contPrint -> contPrint COMA contPrint .) ]


state 150

    (43) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT par LLAVERIGHT
    (44) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 165


state 151

    (98) bloque_switch -> CASE VARIABLE DOSPUNTOS . instrucciones
    (99) bloque_switch -> CASE VARIABLE DOSPUNTOS . instrucciones bloque_switch
    (100) bloque_switch -> CASE VARIABLE DOSPUNTOS . instrucciones switch_default
    (101) bloque_switch -> CASE VARIABLE DOSPUNTOS . instrucciones bloque_switch switch_default
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 15
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 166
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    condiciones                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    switch                         shift and go to state 127
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 152

    (103) switch_default -> DEFAULT DOSPUNTOS instrucciones .

    LLAVERIGHT      reduce using rule 103 (switch_default -> DEFAULT DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 103 (switch_default -> DEFAULT DOSPUNTOS instrucciones .)


state 153

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData . LLAVELEFT contArray LLAVERIGHT

    LLAVELEFT       shift and go to state 167


state 154

    (67) typeData -> BOOL .

    LLAVELEFT       reduce using rule 67 (typeData -> BOOL .)
    $end            reduce using rule 67 (typeData -> BOOL .)
    RETURN          reduce using rule 67 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 67 (typeData -> BOOL .)
    DEFAULT         reduce using rule 67 (typeData -> BOOL .)
    CASE            reduce using rule 67 (typeData -> BOOL .)


state 155

    (68) typeData -> INT .

    LLAVELEFT       reduce using rule 68 (typeData -> INT .)
    $end            reduce using rule 68 (typeData -> INT .)
    RETURN          reduce using rule 68 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 68 (typeData -> INT .)
    DEFAULT         reduce using rule 68 (typeData -> INT .)
    CASE            reduce using rule 68 (typeData -> INT .)


state 156

    (69) typeData -> FLOAT .

    LLAVELEFT       reduce using rule 69 (typeData -> FLOAT .)
    $end            reduce using rule 69 (typeData -> FLOAT .)
    RETURN          reduce using rule 69 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 69 (typeData -> FLOAT .)
    DEFAULT         reduce using rule 69 (typeData -> FLOAT .)
    CASE            reduce using rule 69 (typeData -> FLOAT .)


state 157

    (70) typeData -> STRING .

    LLAVELEFT       reduce using rule 70 (typeData -> STRING .)
    $end            reduce using rule 70 (typeData -> STRING .)
    RETURN          reduce using rule 70 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 70 (typeData -> STRING .)
    DEFAULT         reduce using rule 70 (typeData -> STRING .)
    CASE            reduce using rule 70 (typeData -> STRING .)


state 158

    (72) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .

    $end            reduce using rule 72 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 72 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 72 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    DEFAULT         reduce using rule 72 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    CASE            reduce using rule 72 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 159

    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT
    (34) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 168


state 160

    (36) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .

    $end            reduce using rule 36 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    RETURN          reduce using rule 36 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 36 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    DEFAULT         reduce using rule 36 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    CASE            reduce using rule 36 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)


state 161

    (39) else -> ELSE . LLAVELEFT instrucciones LLAVERIGHT
    (40) else -> ELSE . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (41) else -> ELSE . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) else -> ELSE . sentenciaIf
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 169
    IF              shift and go to state 23

    sentenciaIf                    shift and go to state 170

state 162

    (37) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .
    (38) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT . else
    (39) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (40) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (41) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) else -> . ELSE sentenciaIf

    $end            reduce using rule 37 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 37 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 37 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 37 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CASE            reduce using rule 37 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 161

    else                           shift and go to state 171

state 163

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa . LLAVELEFT instrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 172


state 164

    (66) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 173


state 165

    (43) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . par LLAVERIGHT
    (44) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . LLAVERIGHT
    (45) par -> . dato DOSPUNTOS dato
    (46) par -> . dato DOSPUNTOS dato mas
    (53) dato -> . VARIABLE
    (54) dato -> . expresion
    (55) dato -> . CADENA
    (56) dato -> . TRUE
    (57) dato -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    LLAVERIGHT      shift and go to state 175
    VARIABLE        shift and go to state 177
    CADENA          shift and go to state 179
    TRUE            shift and go to state 180
    FALSE           shift and go to state 181
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    par                            shift and go to state 174
    dato                           shift and go to state 176
    expresion                      shift and go to state 178
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 166

    (98) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones .
    (99) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones . bloque_switch
    (100) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones . switch_default
    (101) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones . bloque_switch switch_default
    (98) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones
    (99) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones bloque_switch
    (100) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones switch_default
    (101) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default
    (102) bloque_switch -> . switch_default
    (103) switch_default -> . DEFAULT DOSPUNTOS instrucciones

  ! shift/reduce conflict for DEFAULT resolved as shift
    LLAVERIGHT      reduce using rule 98 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones .)
    CASE            shift and go to state 114
    DEFAULT         shift and go to state 116

  ! DEFAULT         [ reduce using rule 98 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones .) ]

    bloque_switch                  shift and go to state 182
    switch_default                 shift and go to state 183

state 167

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT . contArray LLAVERIGHT
    (80) contArray -> . contArray COMA numericos
    (87) contArray -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    contArray                      shift and go to state 184
    numericos                      shift and go to state 60
    term                           shift and go to state 185

state 168

    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (34) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (39) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (40) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (41) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) else -> . ELSE sentenciaIf

    $end            reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CASE            reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 161

    else                           shift and go to state 186

state 169

    (39) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (40) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (41) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 188
    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 15
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 187
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    condiciones                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    switch                         shift and go to state 127
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 170

    (42) else -> ELSE sentenciaIf .

    $end            reduce using rule 42 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 42 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 42 (else -> ELSE sentenciaIf .)
    DEFAULT         reduce using rule 42 (else -> ELSE sentenciaIf .)
    CASE            reduce using rule 42 (else -> ELSE sentenciaIf .)


state 171

