Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    instrucciones                  shift and go to state 265
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    slices                         shift and go to state 17
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 20
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    declaracion_slices             shift and go to state 33
    numericos                      shift and go to state 34

state 241

    (133) parametros -> typeData VARIABLE COMA . parametros
    (130) parametros -> . VARIABLE
    (131) parametros -> . VARIABLE COMA parametros
    (132) parametros -> . typeData VARIABLE
    (133) parametros -> . typeData VARIABLE COMA parametros
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    VARIABLE        shift and go to state 179
    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 182
    parametros                     shift and go to state 267

state 242

    (112) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    $end            reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    BREAK           reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 112 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 243

    (69) contArray -> INT LLAVELEFT . contArrayEnteros LLAVERIGHT
    (72) contArrayEnteros -> . ENTERO COMA ENTERO
    (73) contArrayEnteros -> . contArrayEnteros COMA ENTERO

    ENTERO          shift and go to state 140

    contArrayEnteros               shift and go to state 268

state 244

    (70) contArray -> STRING LLAVELEFT . contArrayCadenas LLAVERIGHT
    (74) contArrayCadenas -> . CADENA COMA CADENA
    (75) contArrayCadenas -> . contArrayCadenas COMA CADENA

    CADENA          shift and go to state 141

    contArrayCadenas               shift and go to state 269

state 245

    (71) contArray -> FLOAT LLAVELEFT . contArrayFloat LLAVERIGHT
    (76) contArrayFloat -> . FLOTANTE COMA FLOTANTE
    (77) contArrayFloat -> . contArrayFloat COMA FLOTANTE

    FLOTANTE        shift and go to state 271

    contArrayFloat                 shift and go to state 270

state 246

    (109) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData . COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData . COMA ENTERO COMA ENTERO PARRIGHT

    COMA            shift and go to state 272


state 247

    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (43) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) else -> . ELSE sentenciaIf

    $end            reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 37 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 228

    else                           shift and go to state 273

state 248

    (43) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (44) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (45) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . slices
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL acumular
    (23) asignacion -> . VARIABLE MENOSIGUAL expresion
    (24) asignacion -> . derefer IGUAL valor
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (82) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO typeData
    (91) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (134) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (120) funcion -> . funcion_sin_parametro
    (121) funcion -> . funcion_parametro
    (122) funcion -> . funcion_sin_parametro_return
    (106) slices -> . declaracion_slices
    (107) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (109) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (60) derefer -> . PRODUCTO VARIABLE
    (100) term -> . numericos
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (123) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (112) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (114) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 275
    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    instrucciones                  shift and go to state 274
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    slices                         shift and go to state 17
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 20
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    declaracion_slices             shift and go to state 33
    numericos                      shift and go to state 34

state 249

    (46) else -> ELSE sentenciaIf .

    $end            reduce using rule 46 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 46 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 46 (else -> ELSE sentenciaIf .)
    BREAK           reduce using rule 46 (else -> ELSE sentenciaIf .)
    CONTINUE        reduce using rule 46 (else -> ELSE sentenciaIf .)


state 250

    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    BREAK           reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    CONTINUE        reduce using rule 42 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)


state 251

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . slices
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL acumular
    (23) asignacion -> . VARIABLE MENOSIGUAL expresion
    (24) asignacion -> . derefer IGUAL valor
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (82) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO typeData
    (91) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (134) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (120) funcion -> . funcion_sin_parametro
    (121) funcion -> . funcion_parametro
    (122) funcion -> . funcion_sin_parametro_return
    (106) slices -> . declaracion_slices
    (107) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (109) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (60) derefer -> . PRODUCTO VARIABLE
    (100) term -> . numericos
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (123) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (112) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (114) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    condiciones                    shift and go to state 4
    instrucciones                  shift and go to state 276
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    slices                         shift and go to state 17
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 20
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    declaracion_slices             shift and go to state 33
    numericos                      shift and go to state 34

state 252

    (63) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 63 (incrementa -> VARIABLE INCREMENTO .)


state 253

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par . LLAVERIGHT

    LLAVERIGHT      shift and go to state 277


state 254

    (48) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 48 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 48 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 48 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    BREAK           reduce using rule 48 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    CONTINUE        reduce using rule 48 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)


state 255

    (49) par -> dato . DOSPUNTOS dato mas
    (50) par -> dato . DOSPUNTOS dato

    DOSPUNTOS       shift and go to state 278


state 256

    (53) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 53 (dato -> VARIABLE .)
    COMA            reduce using rule 53 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 53 (dato -> VARIABLE .)


state 257

    (54) dato -> expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    DOSPUNTOS       reduce using rule 54 (dato -> expresion .)
    COMA            reduce using rule 54 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 54 (dato -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 258

    (55) dato -> CADENA .

    DOSPUNTOS       reduce using rule 55 (dato -> CADENA .)
    COMA            reduce using rule 55 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 55 (dato -> CADENA .)


state 259

    (56) dato -> TRUE .

    DOSPUNTOS       reduce using rule 56 (dato -> TRUE .)
    COMA            reduce using rule 56 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 56 (dato -> TRUE .)


state 260

    (57) dato -> FALSE .

    DOSPUNTOS       reduce using rule 57 (dato -> FALSE .)
    COMA            reduce using rule 57 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 57 (dato -> FALSE .)


state 261

    (135) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK
    (136) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . CONTINUE
    (137) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK bloque_switch

    BREAK           shift and go to state 279
    CONTINUE        shift and go to state 280


state 262

    (123) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 123 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 123 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 123 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 123 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 123 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)


state 263

    (125) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN . LLAVERIGHT
    (126) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 282
    VARIABLE        shift and go to state 281


state 264

    (124) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .

    $end            reduce using rule 124 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    RETURN          reduce using rule 124 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 124 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    BREAK           reduce using rule 124 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 124 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)


state 265

    (127) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones . LLAVERIGHT
    (128) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones . RETURN LLAVERIGHT

    LLAVERIGHT      shift and go to state 283
    RETURN          shift and go to state 284


state 266

    (129) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN . LLAVERIGHT

    LLAVERIGHT      shift and go to state 285


state 267

    (133) parametros -> typeData VARIABLE COMA parametros .

    PARRIGHT        reduce using rule 133 (parametros -> typeData VARIABLE COMA parametros .)


state 268

    (69) contArray -> INT LLAVELEFT contArrayEnteros . LLAVERIGHT
    (73) contArrayEnteros -> contArrayEnteros . COMA ENTERO

    LLAVERIGHT      shift and go to state 286
    COMA            shift and go to state 174


state 269

    (70) contArray -> STRING LLAVELEFT contArrayCadenas . LLAVERIGHT
    (75) contArrayCadenas -> contArrayCadenas . COMA CADENA

    LLAVERIGHT      shift and go to state 287
    COMA            shift and go to state 176


state 270

    (71) contArray -> FLOAT LLAVELEFT contArrayFloat . LLAVERIGHT
    (77) contArrayFloat -> contArrayFloat . COMA FLOTANTE

    LLAVERIGHT      shift and go to state 288
    COMA            shift and go to state 289


state 271

    (76) contArrayFloat -> FLOTANTE . COMA FLOTANTE

    COMA            shift and go to state 290


state 272

    (109) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA . ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA . ENTERO COMA ENTERO PARRIGHT

    ENTERO          shift and go to state 291


state 273

    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    BREAK           reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    CONTINUE        reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)


state 274

    (43) else -> ELSE LLAVELEFT instrucciones . LLAVERIGHT
    (44) else -> ELSE LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 292
    RETURN          shift and go to state 293


state 275

    (45) else -> ELSE LLAVELEFT RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 294


state 276

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 295


state 277

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .

    $end            reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
    RETURN          reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT .)
