Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    IMPRIMIR        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    MAP             reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    PRODUCTO        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    SCAN            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    SWITCH          reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    ENTERO          reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    FLOTANTE        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    BOOL            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    FUNC            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    PARLEFT         reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    BREAK           reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    CASE            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)
    DEFAULT         reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT .)


state 392

    (176) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .

    $end            reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    RETURN          reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PACKAGE         reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VAR             reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VARIABLE        reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IF              reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FOR             reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IMPRIMIR        reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    MAP             reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PRODUCTO        reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SCAN            reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SWITCH          reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ENTERO          reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FLOTANTE        reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BOOL            reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FUNC            reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PARLEFT         reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BREAK           reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CASE            reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 176 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)


state 393

    (177) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN . LLAVERIGHT

    LLAVERIGHT      shift and go to state 421


state 394

    (101) contArrayFloat -> contArrayFloat COMA FLOTANTE .

    LLAVERIGHT      reduce using rule 101 (contArrayFloat -> contArrayFloat COMA FLOTANTE .)
    COMA            reduce using rule 101 (contArrayFloat -> contArrayFloat COMA FLOTANTE .)


state 395

    (100) contArrayFloat -> FLOTANTE COMA FLOTANTE .

    LLAVERIGHT      reduce using rule 100 (contArrayFloat -> FLOTANTE COMA FLOTANTE .)
    COMA            reduce using rule 100 (contArrayFloat -> FLOTANTE COMA FLOTANTE .)


state 396

    (141) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA . ENTERO PARRIGHT

    ENTERO          shift and go to state 422


state 397

    (137) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .

    $end            reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    RETURN          reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    LLAVERIGHT      reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PACKAGE         reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    VAR             reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    VARIABLE        reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    IF              reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FOR             reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    IMPRIMIR        reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    MAP             reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PRODUCTO        reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    SCAN            reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    SWITCH          reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    ENTERO          reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FLOTANTE        reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    BOOL            reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FUNC            reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PARLEFT         reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    BREAK           reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    CONTINUE        reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    CASE            reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    DEFAULT         reduce using rule 137 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)


state 398

    (151) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA . ENTERO PARRIGHT

    ENTERO          shift and go to state 423


state 399

    (147) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .

    $end            reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    RETURN          reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    LLAVERIGHT      reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PACKAGE         reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    VAR             reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    VARIABLE        reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    IF              reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FOR             reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    IMPRIMIR        reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    MAP             reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PRODUCTO        reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    SCAN            reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    SWITCH          reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    ENTERO          reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FLOTANTE        reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    BOOL            reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FUNC            reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PARLEFT         reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    BREAK           reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    CONTINUE        reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    CASE            reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    DEFAULT         reduce using rule 147 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)


state 400

    (142) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA . ENTERO PARRIGHT

    ENTERO          shift and go to state 424


state 401

    (138) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .

    $end            reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    RETURN          reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    LLAVERIGHT      reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PACKAGE         reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    VAR             reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    VARIABLE        reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    IF              reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FOR             reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    IMPRIMIR        reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    MAP             reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PRODUCTO        reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    SCAN            reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    SWITCH          reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    ENTERO          reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FLOTANTE        reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    BOOL            reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    FUNC            reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    PARLEFT         reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    BREAK           reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    CONTINUE        reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    CASE            reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)
    DEFAULT         reduce using rule 138 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT .)


state 402

    (152) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA . ENTERO PARRIGHT

    ENTERO          shift and go to state 425


state 403

    (148) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .

    $end            reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    RETURN          reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    LLAVERIGHT      reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PACKAGE         reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    VAR             reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    VARIABLE        reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    IF              reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FOR             reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    IMPRIMIR        reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    MAP             reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PRODUCTO        reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    SCAN            reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    SWITCH          reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    ENTERO          reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FLOTANTE        reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    BOOL            reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    FUNC            reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    PARLEFT         reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    BREAK           reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    CONTINUE        reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    CASE            reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)
    DEFAULT         reduce using rule 148 (slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT .)


state 404

    (140) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . PARRIGHT
    (144) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 427
    COMA            shift and go to state 426


state 405

    (150) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . PARRIGHT
    (154) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 429
    COMA            shift and go to state 428


state 406

    (139) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . PARRIGHT
    (143) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 431
    COMA            shift and go to state 430


state 407

    (149) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . PARRIGHT
    (153) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO . COMA ENTERO PARRIGHT

    PARRIGHT        shift and go to state 433
    COMA            shift and go to state 432


state 408

    (47) else -> ELSE LLAVELEFT instrucciones masInstrucciones . LLAVERIGHT
    (48) else -> ELSE LLAVELEFT instrucciones masInstrucciones . RETURN VARIABLE LLAVERIGHT
    (14) masInstrucciones -> masInstrucciones . instrucciones
    (15) masInstrucciones -> masInstrucciones .
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (183) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (169) funcion -> . funcion_sin_parametro
    (170) funcion -> . funcion_parametro
    (171) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
