Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (16) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (17) asignacion -> . VAR VARIABLE puntero
    (18) asignacion -> . VARIABLE DECLARADOR valor
    (19) asignacion -> . VARIABLE IGUAL valor
    (20) asignacion -> . derefer IGUAL valor
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (95) condiciones -> . factor MAYORQUE factor
    (96) condiciones -> . factor MENORQUE factor
    (97) condiciones -> . factor DIFERENTE factor
    (98) condiciones -> . factor ESIGUAL factor
    (99) condiciones -> . factor MENORIGUAL factor
    (100) condiciones -> . factor MAYORIGUAL factor
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (70) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (55) puntero -> . PRODUCTO BOOL
    (56) puntero -> . PRODUCTO INT
    (57) puntero -> . PRODUCTO FLOAT
    (58) puntero -> . PRODUCTO STRING
    (75) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (69) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (60) derefer -> . PRODUCTO VARIABLE
    (86) term -> . numericos
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VAR             shift and go to state 13
    VARIABLE        shift and go to state 14
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 18
    SCAN            shift and go to state 25
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    condiciones                    shift and go to state 4
    instrucciones                  shift and go to state 173
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    arrayAsig                      shift and go to state 12
    derefer                        shift and go to state 16
    numericos                      shift and go to state 17
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 158

    (63) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 63 (incrementa -> VARIABLE INCREMENTO .)


state 159

    (40) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par . LLAVERIGHT

    LLAVERIGHT      shift and go to state 174


state 160

    (41) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 41 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 41 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 41 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)


state 161

    (42) par -> dato . DOSPUNTOS dato
    (43) par -> dato . DOSPUNTOS dato mas

    DOSPUNTOS       shift and go to state 175


state 162

    (50) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 50 (dato -> VARIABLE .)
    COMA            reduce using rule 50 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 50 (dato -> VARIABLE .)


state 163

    (51) dato -> expresion .
    (79) expresion -> expresion . SUMA numericos
    (80) expresion -> expresion . RESTA numericos
    (81) expresion -> expresion . PRODUCTO numericos
    (82) expresion -> expresion . DIVISION numericos
    (83) expresion -> expresion . MODULO numericos

    DOSPUNTOS       reduce using rule 51 (dato -> expresion .)
    COMA            reduce using rule 51 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 51 (dato -> expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    PRODUCTO        shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32


state 164

    (52) dato -> CADENA .

    DOSPUNTOS       reduce using rule 52 (dato -> CADENA .)
    COMA            reduce using rule 52 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 52 (dato -> CADENA .)


state 165

    (53) dato -> TRUE .

    DOSPUNTOS       reduce using rule 53 (dato -> TRUE .)
    COMA            reduce using rule 53 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 53 (dato -> TRUE .)


state 166

    (54) dato -> FALSE .

    DOSPUNTOS       reduce using rule 54 (dato -> FALSE .)
    COMA            reduce using rule 54 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 54 (dato -> FALSE .)


state 167

    (77) contScan -> COMILLA MODULO VARIABLE COMILLA COMA . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 176


state 168

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray . LLAVERIGHT
    (78) contArray -> contArray . COMA numericos

    LLAVERIGHT      shift and go to state 177
    COMA            shift and go to state 178


state 169

    (85) contArray -> term .

    LLAVERIGHT      reduce using rule 85 (contArray -> term .)
    COMA            reduce using rule 85 (contArray -> term .)


state 170

    (31) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)


state 171

    (36) else -> ELSE LLAVELEFT instrucciones . LLAVERIGHT
    (37) else -> ELSE LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 179
    RETURN          shift and go to state 180


state 172

    (38) else -> ELSE LLAVELEFT RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 181


state 173

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 182


state 174

    (40) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .

    $end            reduce using rule 40 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    RETURN          reduce using rule 40 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 40 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)


state 175

    (42) par -> dato DOSPUNTOS . dato
    (43) par -> dato DOSPUNTOS . dato mas
    (50) dato -> . VARIABLE
    (51) dato -> . expresion
    (52) dato -> . CADENA
    (53) dato -> . TRUE
    (54) dato -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 162
    CADENA          shift and go to state 164
    TRUE            shift and go to state 165
    FALSE           shift and go to state 166
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    dato                           shift and go to state 183
    expresion                      shift and go to state 163
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 176

    (77) contScan -> COMILLA MODULO VARIABLE COMILLA COMA AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 184


state 177

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .

    $end            reduce using rule 68 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    RETURN          reduce using rule 68 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 68 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)


state 178

    (78) contArray -> contArray COMA . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 185

state 179

    (36) else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 36 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 36 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 36 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)


state 180

    (37) else -> ELSE LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 186


state 181

    (38) else -> ELSE LLAVELEFT RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 187


state 182

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 61 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 61 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 61 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)


state 183

    (42) par -> dato DOSPUNTOS dato .
    (43) par -> dato DOSPUNTOS dato . mas
    (44) mas -> . COMA par
    (45) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 42 (par -> dato DOSPUNTOS dato .)
    COMA            shift and go to state 189

  ! COMA            [ reduce using rule 42 (par -> dato DOSPUNTOS dato .) ]

    mas                            shift and go to state 188

state 184

    (77) contScan -> COMILLA MODULO VARIABLE COMILLA COMA AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 77 (contScan -> COMILLA MODULO VARIABLE COMILLA COMA AMPERSAND VARIABLE .)


state 185

    (78) contArray -> contArray COMA numericos .

    LLAVERIGHT      reduce using rule 78 (contArray -> contArray COMA numericos .)
    COMA            reduce using rule 78 (contArray -> contArray COMA numericos .)


state 186

    (37) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 190


state 187

    (38) else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 38 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 38 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 38 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)


state 188

    (43) par -> dato DOSPUNTOS dato mas .

    LLAVERIGHT      reduce using rule 43 (par -> dato DOSPUNTOS dato mas .)
    COMA            reduce using rule 43 (par -> dato DOSPUNTOS dato mas .)


state 189

    (44) mas -> COMA . par
    (45) mas -> COMA . par mas
    (42) par -> . dato DOSPUNTOS dato
    (43) par -> . dato DOSPUNTOS dato mas
    (50) dato -> . VARIABLE
    (51) dato -> . expresion
    (52) dato -> . CADENA
    (53) dato -> . TRUE
    (54) dato -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 162
    CADENA          shift and go to state 164
    TRUE            shift and go to state 165
    FALSE           shift and go to state 166
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    par                            shift and go to state 191
    dato                           shift and go to state 161
    expresion                      shift and go to state 163
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 190

    (37) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 37 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 37 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 37 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)


state 191

    (44) mas -> COMA par .
    (45) mas -> COMA par . mas
    (44) mas -> . COMA par
    (45) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 44 (mas -> COMA par .)
    COMA            shift and go to state 189

  ! COMA            [ reduce using rule 44 (mas -> COMA par .) ]

    mas                            shift and go to state 192

state 192

    (45) mas -> COMA par mas .

    COMA            reduce using rule 45 (mas -> COMA par mas .)
    LLAVERIGHT      reduce using rule 45 (mas -> COMA par mas .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 135 resolved as shift
WARNING: shift/reduce conflict for COMA in state 183 resolved as shift
WARNING: shift/reduce conflict for COMA in state 191 resolved as shift
WARNING: reduce/reduce conflict in state 96 resolved using rule (contPrint -> VARIABLE)
WARNING: rejected rule (factor -> VARIABLE) in state 96
